
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a533f0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   8  Id: 7104.af60 Suspend: 1 Teb: 0000004c`ff71a000 Unfrozen "TaskGraphThreadHP 6"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000002 0000024a`61ced300 00000000`0000000b : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`3a0e0684 00000000`00000000 00000000`00000370 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341f9f8 0000024a`00000001 0000024a`64782801 00000416`bd2f10dc : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ced300 00000000`00000001 00000000`00000000 0000024a`61ced300 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a54570 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   9  Id: 7104.a1a0 Suspend: 1 Teb: 0000004c`ff71c000 Unfrozen "TaskGraphThreadHP 7"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000002 0000024a`61ced880 00000000`0000000c : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`3a0e0684 00000000`00000000 00000000`00000374 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341f9f8 0000024a`00000002 0000024a`647f3d01 00000416`bcfbe14e : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ced880 00000000`00000001 00000000`00000000 0000024a`61ced880 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a545c0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  10  Id: 7104.7a94 Suspend: 1 Teb: 0000004c`ff71e000 Unfrozen "TaskGraphThreadHP 8"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`618791d8 0000024a`61879430 0000024a`61879428 00007ff7`38518436 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 0000024a`647f34a0 00000000`00000000 00000000`00000378 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341f9f8 0000024a`00000003 00000000`00001001 00000416`b8e120a0 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ced200 00000000`00000001 00000000`00000000 0000024a`61ced200 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a544d0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  11  Id: 7104.afc8 Suspend: 1 Teb: 0000004c`ff720000 Unfrozen "TaskGraphThreadHP 9"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000005 00007ff7`37bcac99 0000024a`6480db70 00007ff7`38518436 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 0000024a`647cdb70 00000000`00000000 00000000`0000037c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341f9f8 0000024a`00000004 00000000`00001001 00000416`5e5df836 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ced080 00000000`00000000 00000000`00000000 0000024a`61ced080 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a54520 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  12  Id: 7104.92f8 Suspend: 1 Teb: 0000004c`ff722000 Unfrozen "TaskGraphThreadBP 10"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`0000000d : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 0000024a`00000000 00000000`00000380 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341fbe0 0000004c`00000000 00000416`60623501 00000416`bcebdfc7 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ced800 00000000`00000000 ffffffff`ffffff00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a54430 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  13  Id: 7104.7afc Suspend: 1 Teb: 0000004c`ff724000 Unfrozen "TaskGraphThreadBP 11"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000010 0000024a`61878bb0 00007ff7`3c63c6c0 0000024a`6a42fe60 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`386f725f 0000024a`00000000 00000000`00000384 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341fbe0 0000024a`00000001 00000000`00001001 00000416`9fe7d7da : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ced780 00000000`00000001 ffffffff`ffffff00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a54390 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  14  Id: 7104.42dc Suspend: 1 Teb: 0000004c`ff726000 Unfrozen "TaskGraphThreadBP 12"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`61879438 0000024a`61878bb0 00007ff7`3c63c6c0 0000024a`61879438 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`386f75ca 00000000`00000000 00000000`00000388 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341fbe0 0000024a`00000002 00000416`9fe74901 00000416`9ff36b99 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ced700 00000000`00000000 ffffffff`ffffff00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a54340 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  15  Id: 7104.134c Suspend: 1 Teb: 0000004c`ff728000 Unfrozen "TaskGraphThreadBP 13"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000012 0000024a`61878bb0 00007ff7`3c63c6c0 0000024a`87c2f060 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`386f75ca 0000004c`00000000 00000000`0000038c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341fbe0 0000024a`00000003 00000416`9fe74801 00000416`9febfc68 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ced680 00000000`00000000 ffffffff`ffffff00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a54480 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  16  Id: 7104.68c8 Suspend: 1 Teb: 0000004c`ff72a000 Unfrozen "TaskGraphThreadBP 14"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000013 0000024a`61878bb0 00007ff7`3c63c6c0 0000024a`87c2e740 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`386f75ff 0000024a`00000000 00000000`00000390 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c110f     : 0000024a`6341fbe0 0000024a`00000004 00000000`00001001 00000416`9fe75687 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c2028     : 0000024a`61ced600 00000000`00000000 ffffffff`ffffff00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff7`383c501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a543e0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  17  Id: 7104.4a0 Suspend: 1 Teb: 0000004c`ff72c000 Unfrozen "StatsThread"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 0000024a`61d5b290 0000024a`00000000 00007ff7`37b7d8e5 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ff7`383c2f90 0000024a`00000000 00000000`00000334 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383c1aff     : 0000024a`61d5b2a8 0000024a`00000000 00000000`00000000 00000416`beb7e2d8 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`383c1f9e     : 0000024a`61d5b270 00000000`00000000 ffffffff`ffffff01 00000000`00000000 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksNamedThread+0x59f
00007ff7`3852947d     : 0000024a`63a542f0 00000000`00000000 00000000`00000000 0000024a`63a542f0 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksUntilQuit+0x6e
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FStatsThread::Run+0x4d
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a542f0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  18  Id: 7104.6ea4 Suspend: 1 Teb: 0000004c`ff72e000 Unfrozen "PoolThread 0"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000003fc : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ff5cf7d0 00000000`00006e00 00000416`5e5e8dc4 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`61887b30 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a55a10 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  19  Id: 7104.aeac Suspend: 1 Teb: 0000004c`ff730000 Unfrozen "PoolThread 1"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000003d0 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ff5ef9e0 00000000`0000ae00 00000416`5e5e9b75 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`61887bd0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a58710 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  20  Id: 7104.ae94 Suspend: 1 Teb: 0000004c`ff732000 Unfrozen "PoolThread 2"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000408 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffcbfc00 00000000`0000ae00 00000416`5e5f1f6e : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`61886cd0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a55920 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  21  Id: 7104.a3d8 Suspend: 1 Teb: 0000004c`ff734000 Unfrozen "PoolThread 3"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000003f8 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffcdfa10 00000000`0000a300 00000416`5e60b429 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`61886d70 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a58f30 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  22  Id: 7104.adf4 Suspend: 1 Teb: 0000004c`ff736000 Unfrozen "PoolThread 4"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000410 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffcffbc0 00000000`0000ad00 00000416`5e60c1d5 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`61886e10 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a57b30 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

