path,classification
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/left_camera/00116145.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/left_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/left_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/left_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/left_camera/00116209.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/right_camera/00116142.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/right_camera/00116143.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/right_camera/00116144.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/right_camera/00116145.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/right_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/right_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/right_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rgb/right_camera/00116209.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/rig_validation.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/run_info.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_back_left_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_back_left_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_back_left_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_back_left_camera/00116209.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_back_right_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_back_right_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_back_right_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_back_right_camera/00116209.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_front_left_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_front_left_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_front_left_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_front_left_camera/00116209.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_front_right_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_front_right_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_front_right_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_front_right_camera/00116209.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_left_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_left_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_left_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_right_camera/00116206.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_right_camera/00116207.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_right_camera/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/semseg_raw/semseg_right_camera/00116209.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/sensor_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/sensor_transforms.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/thesis_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording/tick_watchdog.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/recording_summary.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/rig_verification.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/run_info.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/scene_readiness_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/screenshot_result.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/screenshots/00116142.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/screenshots/00116145.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/screenshots/00116208.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/screenshots/camera_front.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/screenshots/lidar_bev.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/sensor_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/spawn_sanity_objects_stderr.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/spawn_sanity_objects_stdout.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/timeout_diagnostics.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_pre_semseg_fix_20260309_2058/write_integrity_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/_normalized_input.xodr,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/camera_front.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/carla_screenshot_once_stderr.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/carla_screenshot_once_stdout.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/carla_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/ego_spawn.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/forward_alignment_diagnostics.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/lidar_bev.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/lidar_on_rgb_overlay.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/objects_placed.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/objects_placed.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/pair_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/perception_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/qa_spawn_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/real_u_proxy_metrics.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/record_route_stderr.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/record_route_stdout.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recorder_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/ego_spawn.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar/00116226.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar/00116227.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar/00116228.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar/00116229.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar/00116230.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar/00116231.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar/00116232.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar_old/00116226.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar_old/00116227.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar_old/00116228.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar_old/00116229.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar_old/00116230.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar_old/00116231.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/lidar/middle_lidar_old/00116232.ply,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/meta/world_snapshots.jsonl,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/recorder_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/back_left_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/back_left_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/back_left_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/back_right_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/back_right_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/back_right_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/back_right_camera/00116229.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/front_left_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/front_left_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/front_left_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/front_right_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/front_right_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/front_right_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/left_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/left_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/left_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/right_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/right_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rgb/right_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/rig_validation.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/run_info.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_back_left_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_back_left_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_back_left_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_back_right_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_back_right_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_back_right_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_back_right_camera/00116229.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_front_left_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_front_left_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_front_left_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_front_right_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_front_right_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_front_right_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_left_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_left_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_left_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_right_camera/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_right_camera/00116227.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/semseg_raw/semseg_right_camera/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/sensor_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/sensor_transforms.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/thesis_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording/tick_watchdog.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/recording_summary.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/rig_verification.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/run_info.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/scene_readiness_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/screenshot_result.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/screenshots/00116226.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/screenshots/00116228.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/screenshots/camera_front.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/screenshots/lidar_bev.png,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/sensor_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/spawn_sanity_objects_stderr.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/spawn_sanity_objects_stdout.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/generated_smoke_semseg_verify/write_integrity_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/_normalized_input.xodr,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/carla_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/pair_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/perception_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/qa_spawn_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/real_u_proxy_metrics.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/record_route_stderr.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/record_route_stdout.txt,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/recorder_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/recording/capture_status.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/recording/recorder_manifest.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/recording/run_info.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/recording/sensor_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/recording_summary.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/run_info.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/scene_readiness_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/sensor_rig_report.json,UNCLASSIFIED
carla_governed/artifacts/final_runs/scenario_b_audit/evidence/strict_evidence/write_integrity_status.json,UNCLASSIFIED
carla_governed/artifacts/scenario_b/orchestration_rq_plumbing_verify_20260309/evidence_summary.json,UNCLASSIFIED
carla_governed/artifacts/scenario_b/orchestration_rq_plumbing_verify_20260309/unified_rq_report.json,UNCLASSIFIED
carla_governed/artifacts/scenario_b/vision_gap_rq_plumbing_verify/out/vision_domain_gap_summary.json,UNCLASSIFIED
check_raw_run1.py,STAGING/UTIL
create_a1_registries.py,STAGING/UTIL
examine_bad_roads.py,STAGING/UTIL
external/blender-driving-scenario-creator/,EXTERNAL/CHECKOUT
external/esmini/,EXTERNAL/CHECKOUT
generate_audit.py,STAGING/UTIL
nul,LEGACY/STRAY
reports/C01_carla_runtime_audit.json,REPORT/EVIDENCE
reports/C01_carla_runtime_audit.md,REPORT/EVIDENCE
reports/R01_final_integration_gate.md,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL01_hook_verification.json,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL01_hook_verification.md,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL02_lock_verification.json,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL02_lock_verification.md,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL03_contract_verification.json,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL03_contract_verification.md,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL04_map_identity.json,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL04_map_identity.md,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL05_calibration.json,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL05_calibration.md,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL06_artifact_transactions.json,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL06_artifact_transactions.md,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL07_test_execution.json,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL07_test_execution.md,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL08_final_verdict.json,REPORT/EVIDENCE
reports/claude_independent_governance_review/CL08_final_verdict.md,REPORT/EVIDENCE
reports/codex55_safety/C55_00_identity.json,REPORT/EVIDENCE
reports/codex55_safety/C55_00_identity.md,REPORT/EVIDENCE
reports/codex55_safety/C55_01_governance.json,REPORT/EVIDENCE
reports/codex55_safety/C55_01_governance.md,REPORT/EVIDENCE
reports/codex55_safety/C55_02_map_registry.json,REPORT/EVIDENCE
reports/codex55_safety/C55_02_map_registry.md,REPORT/EVIDENCE
reports/codex55_safety/C55_03_calibration.json,REPORT/EVIDENCE
reports/codex55_safety/C55_03_calibration.md,REPORT/EVIDENCE
reports/codex55_safety/C55_04_elevation_guard.json,REPORT/EVIDENCE
reports/codex55_safety/C55_04_elevation_guard.md,REPORT/EVIDENCE
reports/codex55_safety/C55_05_artifacts.json,REPORT/EVIDENCE
reports/codex55_safety/C55_05_artifacts.md,REPORT/EVIDENCE
reports/codex55_safety/C55_06_failure_injection.json,REPORT/EVIDENCE
reports/codex55_safety/C55_06_failure_injection.md,REPORT/EVIDENCE
reports/codex55_safety/C55_07_tests.json,REPORT/EVIDENCE
reports/codex55_safety/C55_07_tests.md,REPORT/EVIDENCE
reports/codex55_safety/C55_08_final_status.json,REPORT/EVIDENCE
