
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be3350 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   8  Id: 7bc0.850c Suspend: 1 Teb: 000000ac`f82a6000 Unfrozen "TaskGraphThreadHP 6"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000002 0000025d`10e7d380 00000000`0000000b : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c51a0684 00000000`00000000 00000000`00000378 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bf9f8 0000025d`00000001 0000025d`13885f01 0000006e`6518dc05 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7d380 00000000`00000001 00000000`00000000 0000025d`10e7d380 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be44d0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

   9  Id: 7bc0.5560 Suspend: 1 Teb: 000000ac`f82a8000 Unfrozen "TaskGraphThreadHP 7"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 0000025d`10e7d920 0000025d`138ed0e0 00007ff6`c35cc365 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`0000037c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bf9f8 000000ac`00000002 0000025d`12588501 0000006e`64851f38 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7d900 00000000`00000001 00000000`00000000 0000025d`10e7d900 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be4520 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  10  Id: 7bc0.1fd4 Suspend: 1 Teb: 000000ac`f82aa000 Unfrozen "TaskGraphThreadHP 8"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000002 0000025d`10e7d280 00000000`0000000d : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c51a0684 00000000`00000000 00000000`00000380 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bf9f8 0000025d`00000003 0000025d`13887e01 0000006e`49041789 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7d280 00000000`00000001 00000000`00000000 0000025d`10e7d280 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be4430 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  11  Id: 7bc0.3fc0 Suspend: 1 Teb: 000000ac`f82ac000 Unfrozen "TaskGraphThreadHP 9"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00007ff6`c2c8ac99 0000025d`10e7d100 00007ff6`c35d8436 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 0000025d`132cdc70 00000000`00000000 00000000`00000384 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bf9f8 0000025d`00000004 00000000`00001001 0000006d`fa1ca85b : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7d100 00000000`00000000 00000000`00000000 0000025d`10e7d100 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be4480 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  12  Id: 7bc0.6d88 Suspend: 1 Teb: 000000ac`f82ae000 Unfrozen "TaskGraphThreadBP 10"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00007ff6`c3482f90 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 0000025d`00000000 00000000`00000388 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bfbe0 000000ac`00000000 0000006d`fbcaad01 0000006e`65097642 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7d880 00000000`00000000 ffffffff`ffffff00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be4390 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  13  Id: 7bc0.3bd0 Suspend: 1 Teb: 000000ac`f82b0000 Unfrozen "TaskGraphThreadBP 11"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000002 00000000`00000000 0000025d`10e7d820 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c37b75ca 000000ac`00000000 00000000`0000038c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bfbe0 0000025d`00000001 0000006d`fbcaac01 0000006e`53bd5890 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7d800 00000000`00000000 ffffffff`ffffff00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be42f0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  14  Id: 7bc0.2128 Suspend: 1 Teb: 000000ac`f82b2000 Unfrozen "TaskGraphThreadBP 12"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000004 00000000`00000000 0000025d`10e7d7a0 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c37b75ca 000000ac`00000000 00000000`00000390 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bfbe0 0000025d`00000002 00000000`00001001 0000006e`53bd57ad : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7d780 00000000`00000000 ffffffff`ffffff00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be42a0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  15  Id: 7bc0.6d4c Suspend: 1 Teb: 000000ac`f82b4000 Unfrozen "TaskGraphThreadBP 13"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000004 00000000`00000000 0000025d`10e7d720 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c37b75ca 000000ac`00000000 00000000`00000394 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bfbe0 0000025d`00000003 00000000`00001001 0000006e`53bd5f51 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7d700 00000000`00000000 ffffffff`ffffff00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be43e0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  16  Id: 7bc0.7444 Suspend: 1 Teb: 000000ac`f82b6000 Unfrozen "TaskGraphThreadBP 14"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000002 00000000`00000000 0000025d`10e7d6a0 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c37b75ca 000000ac`00000000 00000000`00000398 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c348110f     : 0000025d`125bfbe0 0000025d`00000004 00000000`00001001 0000006e`53bd682a : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3482028     : 0000025d`10e7d680 00000000`00000000 ffffffff`ffffff00 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasks+0x49f
00007ff6`c348501c     : ffffffff`ffffffff 00000000`00000000 ffffffff`ffffffff 00000000`00000011 : CarlaUE4_Win64_Shipping!FTaskThreadAnyThread::ProcessTasksUntilQuit+0x48
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FTaskThreadBase::Run+0xc
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be4340 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  17  Id: 7bc0.7674 Suspend: 1 Teb: 000000ac`f82b8000 Unfrozen "StatsThread"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 0000025d`124cb290 0000025d`00000000 00007ff6`c2c3d8e5 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ff6`c2be4fa5 00000000`00000000 00000000`00000340 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c3481aff     : 0000025d`124cb2a8 0000025d`00000000 00000000`00000000 0000006e`65196321 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c3481f9e     : 0000025d`124cb270 00000000`00000000 ffffffff`ffffff01 00000000`00000000 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksNamedThread+0x59f
00007ff6`c35e947d     : 0000025d`12be4250 00000000`00000000 00000000`00000000 0000025d`12be4250 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksUntilQuit+0x6e
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FStatsThread::Run+0x4d
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be4250 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  18  Id: 7bc0.3ba4 Suspend: 1 Teb: 000000ac`f82ba000 Unfrozen "PoolThread 0"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000003d8 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`f81ffc10 00000000`00003b00 0000006d`fa1d4fc9 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`10a84890 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be5010 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  19  Id: 7bc0.2458 Suspend: 1 Teb: 000000ac`f82bc000 Unfrozen "PoolThread 1"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000404 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fc3bf900 00000000`00002400 0000006d`fa1d6655 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`10a84930 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be4a20 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  20  Id: 7bc0.40ac Suspend: 1 Teb: 000000ac`f82be000 Unfrozen "PoolThread 2"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000408 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fc3df7c0 00000000`00004000 0000006d`fa1e0e0f : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`10a849d0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be90c0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  21  Id: 7bc0.2500 Suspend: 1 Teb: 000000ac`f82c0000 Unfrozen "PoolThread 3"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000003e0 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fc3ff950 00000000`00002500 0000006d`fa1eb0b4 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`10a84a70 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be8f30 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  22  Id: 7bc0.93b0 Suspend: 1 Teb: 000000ac`f82c2000 Unfrozen "PoolThread 4"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000003e4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fc41f8a0 00000000`00009300 0000006d`fa1ec454 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`10a84b10 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be5100 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  23  Id: 7bc0.8ce4 Suspend: 1 Teb: 000000ac`f82c4000 Unfrozen "PoolThread 5"
